timeOfDay,cycle_number,current,voltage,temp
0:00:00,1,23.55,10.58,0
0:01:00,1,23.42,9.38,2
0:02:00,1,24.6,10.9,4
0:03:00,1,24.85,10.21,6
0:04:00,1,22.02,9.45,8
0:05:00,1,23.43,9.44,10
0:06:00,1,25.5,9.34,12
0:07:00,2,23.86,9.91,14
0:08:00,2,23.62,9.47,16
0:09:00,2,25.87,9.14,18
0:10:00,2,22.67,9.47,20
0:11:00,3,22.48,9.82,22
0:12:00,3,24.09,9.07,24
0:13:00,3,23.79,10.57,26
0:14:00,3,24.87,10.71,28
0:15:00,4,23.51,10.6,30
0:16:00,4,23.53,10.61,32
0:17:00,4,25.06,10.84,34
0:18:00,4,22.75,9.73,36
0:19:00,5,25.7,9.1,38
0:20:00,5,25.96,10.79,40
0:21:00,5,25.77,9.42,42
0:22:00,5,23.73,9.22,44
0:23:00,6,23.73,10.25,46
0:24:00,6,23,9.5,48
0:25:00,6,25.32,10.33,50
0:26:00,6,24.62,10.82,52
0:27:00,7,23.34,9.9,54
0:28:00,7,24.95,9.91,56
0:29:00,7,24.48,10.92,58
0:30:00,7,22.69,10.92,60
0:31:00,8,25.01,9.44,62
0:32:00,8,23.73,9.47,64
0:33:00,8,25.96,9.23,66
0:34:00,8,24.82,10.31,68
0:35:00,9,25.45,9.85,70
0:36:00,9,25.42,9.26,72
0:37:00,9,22.08,9.48,74
0:38:00,9,23.08,9.26,76
0:39:00,10,25.53,9.17,78
0:40:00,10,22.5,9.93,80
0:41:00,10,22.6,9.32,78
0:42:00,10,22.88,9.47,76
0:43:00,11,25.13,11,74
0:44:00,11,23.94,10.24,72
0:45:00,11,22.7,9.51,70
0:46:00,11,25.5,9.97,68
0:47:00,12,24.21,9.05,66
0:48:00,12,24.95,9.13,64
0:49:00,12,24.4,9.89,62
0:50:00,12,22.71,9.3,60
0:51:00,13,24.46,10.07,58
0:52:00,13,23.83,10.41,56
0:53:00,13,24.25,9.49,54
0:54:00,13,25.75,9.08,52
0:55:00,14,22.37,10.63,50
0:56:00,14,25.76,9.85,48
0:57:00,14,23.81,9.66,46
0:58:00,14,22.62,9.72,44
0:59:00,15,22.06,10.07,42
1:00:00,15,25.22,9.68,40
1:01:00,15,24.52,10.27,38
1:02:00,15,22.58,10.6,36
1:03:00,16,24.53,9.47,34
1:04:00,16,22.41,9.2,32
1:05:00,16,25.98,10.63,30
1:06:00,16,25.21,10.51,28
1:07:00,17,24.73,10.25,26
1:08:00,17,24.07,9.84,24
1:09:00,17,25.39,9.25,22
1:10:00,17,22.67,10.9,20
1:11:00,18,24.61,10.9,18
1:12:00,18,23.66,10.12,16
1:13:00,18,22.2,10.44,14
1:14:00,18,23.04,10.35,12
1:15:00,19,22.14,10.86,10
1:16:00,19,22.78,9.97,8
1:17:00,19,25.5,10.73,6
1:18:00,19,24.52,10.54,4
1:19:00,20,23.14,10.63,2
1:20:00,20,24.49,9.85,0
1:21:00,20,25.35,9.19,2
1:22:00,20,24.01,10.62,4
1:23:00,21,23.26,10.95,6
1:24:00,21,25,10.46,8
1:25:00,21,23.75,10.05,10
1:26:00,21,25.37,9.26,12
1:27:00,22,23.58,10.47,14
1:28:00,22,23.22,9.77,16
1:29:00,22,23.62,10.42,18
1:30:00,22,24.98,10,20
1:31:00,23,24.59,10.79,22
1:32:00,23,24.92,9.47,24
1:33:00,23,23.49,9.4,26
1:34:00,23,23.43,10.94,28
1:35:00,24,25.59,9.52,30
1:36:00,24,24.3,10.72,32
1:37:00,24,22.1,9.65,34
1:38:00,24,25.47,10.57,36
1:39:00,25,24.99,9.39,38
1:40:00,25,24.93,9.84,40
1:41:00,25,22.04,10.68,42
1:42:00,25,25.57,10.52,44
1:43:00,26,22.75,10.21,46
1:44:00,26,24.52,9.7,48
1:45:00,26,25.61,9.15,50
1:46:00,26,22.07,10.99,52
1:47:00,27,25.57,10.08,54
1:48:00,27,23.95,10.53,56
1:49:00,27,23.8,10.26,58
1:50:00,27,22.19,9.27,60
1:51:00,28,24.66,9.17,62
1:52:00,28,25.08,9.53,64
1:53:00,28,22.42,10.51,66
1:54:00,28,25.07,10.54,68
1:55:00,29,24.51,10.69,70
1:56:00,29,22.28,9.24,72
1:57:00,29,23.47,10.95,74
1:58:00,29,24.78,10.54,76
1:59:00,30,23.38,9.09,78
2:00:00,30,23.85,-9.04,80
2:01:00,30,24.78,-10.1,78
2:02:00,30,22.84,-10.07,76
2:03:00,31,24.67,-10.25,74
2:04:00,31,22.02,-10.02,72
2:05:00,31,25.06,-10.18,70
2:06:00,31,23.66,-10.34,68
2:07:00,32,23.59,-9.76,66
2:08:00,32,23.24,-10.24,64
2:09:00,32,22.19,-10.21,62
2:10:00,32,25.59,-10.94,60
2:11:00,33,22.5,-9.59,58
2:12:00,33,22.7,-10.1,56
2:13:00,33,24.13,-10.55,54
2:14:00,33,22.41,-10.49,52
2:15:00,34,23.24,-10.36,50
2:16:00,34,22.56,-10.35,48
2:17:00,34,24.71,-10.82,46
2:18:00,34,22.67,-9.24,44
2:19:00,35,24.88,-9.7,42
2:20:00,35,24.45,-10.84,40
2:21:00,35,25.58,-10.29,38
2:22:00,35,25.32,-10.95,36
2:23:00,36,22.21,-10.07,34
2:24:00,36,24.44,-10.22,32
2:25:00,36,23.05,-9.89,30
2:26:00,36,23.3,-10.63,28
2:27:00,37,22.95,-10.28,26
2:28:00,37,23.64,-10.42,24
2:29:00,37,25.61,-10.7,22
2:30:00,37,23.18,-10.04,20
2:31:00,38,22.38,-9.34,18
2:32:00,38,22.05,-10.08,16
2:33:00,38,25.33,-9.85,14
2:34:00,38,25.72,-10.95,12
2:35:00,39,24.6,-10.9,10
2:36:00,39,24.31,-9.25,8
2:37:00,39,23.11,-10.93,6
2:38:00,39,25.13,-9.58,4
2:39:00,40,22.54,-10.76,2
2:40:00,40,23.99,-10.78,0
2:41:00,40,25.31,-9.73,2
2:42:00,40,25.31,-9.66,4
2:43:00,41,25.59,-9.32,6
2:44:00,41,23.47,-10.83,8
2:45:00,41,23.66,-10.85,10
2:46:00,41,25.71,-9.59,12
2:47:00,42,24.5,-9.37,14
2:48:00,42,22.54,-9.56,16
2:49:00,42,24.56,-9.99,18
2:50:00,42,24.99,-10.54,20
2:51:00,43,23.09,-9.21,22
2:52:00,43,23.64,-9.24,24
2:53:00,43,23.19,-9.06,26
2:54:00,43,24.36,-10.59,28
2:55:00,44,22.97,-9.44,30
2:56:00,44,22.74,-10.46,32
2:57:00,44,22.84,-9.43,34
2:58:00,44,25.5,-10.93,36
2:59:00,45,24.36,-10.13,38
3:00:00,45,23.27,-9.97,40
3:01:00,45,22.84,-9.01,42
3:02:00,45,23.71,-9.79,44
